[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 874 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 877 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 879 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 881 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 884 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 885 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 888 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 909 MB/3.8 GB   17 MB/s   2m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 910 MB/3.8 GB   18 MB/s   2m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 913 MB/3.8 GB   18 MB/s   2m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 914 MB/3.8 GB   18 MB/s   2m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 916 MB/3.8 GB   18 MB/s   2m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 919 MB/3.8 GB   18 MB/s   2m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 920 MB/3.8 GB   18 MB/s   2m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 922 MB/3.8 GB   18 MB/s   2m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 925 MB/3.8 GB   18 MB/s   2m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 926 MB/3.8 GB   18 MB/s   2m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 929 MB/3.8 GB   18 MB/s   2m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 931 MB/3.8 GB   19 MB/s   2m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 933 MB/3.8 GB   19 MB/s   2m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 935 MB/3.8 GB   19 MB/s   2m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 937 MB/3.8 GB   19 MB/s   2m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 938 MB/3.8 GB   19 MB/s   2m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  24% ▕████              ▏ 941 MB/3.8 GB   19 MB/s   2m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 942 MB/3.8 GB   19 MB/s   2m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 944 MB/3.8 GB   19 MB/s   2m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 947 MB/3.8 GB   19 MB/s   2m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 950 MB/3.8 GB   19 MB/s   2m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 951 MB/3.8 GB   19 MB/s   2m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 954 MB/3.8 GB   19 MB/s   2m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 957 MB/3.8 GB   19 MB/s   2m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 958 MB/3.8 GB   19 MB/s   2m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 961 MB/3.8 GB   19 MB/s   2m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 963 MB/3.8 GB   19 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 965 MB/3.8 GB   19 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 968 MB/3.8 GB   19 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 970 MB/3.8 GB   19 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 971 MB/3.8 GB   19 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 974 MB/3.8 GB   20 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 976 MB/3.8 GB   20 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  25% ▕████              ▏ 978 MB/3.8 GB   20 MB/s   2m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 980 MB/3.8 GB   20 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 983 MB/3.8 GB   20 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 984 MB/3.8 GB   20 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 987 MB/3.8 GB   20 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 989 MB/3.8 GB   20 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 990 MB/3.8 GB   20 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 992 MB/3.8 GB   20 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 995 MB/3.8 GB   20 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 996 MB/3.8 GB   20 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 998 MB/3.8 GB   20 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  26% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.0 GB/3.8 GB   20 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.1 GB/3.8 GB   20 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.1 GB/3.8 GB   20 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.1 GB/3.8 GB   20 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  27% ▕████              ▏ 1.1 GB/3.8 GB   20 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕████              ▏ 1.1 GB/3.8 GB   20 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕████              ▏ 1.1 GB/3.8 GB   20 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕████              ▏ 1.1 GB/3.8 GB   20 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕████              ▏ 1.1 GB/3.8 GB   20 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕████              ▏ 1.1 GB/3.8 GB   20 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  28% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  29% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.1 GB/3.8 GB   20 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   20 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   20 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   20 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  30% ▕█████             ▏ 1.2 GB/3.8 GB   18 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
